1,30.83,0,1,0,12,7,1.25,1,1,01,0,0,00202,0,1
0,58.67,4.46,1,0,10,3,3.04,1,1,06,0,0,00043,560,1
0,24.50,0.5,1,0,10,3,1.5,1,0,0,0,0,00280,824,1
1,27.83,1.54,1,0,12,7,3.75,1,1,05,1,0,00100,3,1
1,20.17,5.625,1,0,12,7,1.71,1,0,0,0,2,00120,0,1
1,32.08,4,1,0,9,7,2.5,1,0,0,1,0,00360,0,1
1,33.17,1.04,1,0,11,3,6.5,1,0,0,1,0,00164,31285,1
0,22.92,11.585,1,0,2,7,0.04,1,0,0,0,0,00080,1349,1
1,54.42,0.5,2,2,8,3,3.96,1,0,0,0,0,00180,314,1
1,42.50,4.915,2,2,12,7,3.165,1,0,0,1,0,00052,1442,1
1,22.08,0.83,1,0,1,3,2.165,0,0,0,1,0,00128,0,1
1,29.92,1.835,1,0,1,3,4.335,1,0,0,0,0,00260,200,1
0,38.25,6,1,0,8,7,1,1,0,0,1,0,00000,0,1
1,48.08,6.04,1,0,8,7,0.04,0,0,0,0,0,00000,2690,1
0,45.83,10.5,1,0,10,7,5,1,1,07,1,0,00000,0,1
1,36.67,4.415,2,2,8,7,0.25,1,1,10,1,0,00320,0,1
1,28.25,0.875,1,0,9,7,0.96,1,1,03,1,0,00396,0,1
0,23.25,5.875,1,0,10,7,3.17,1,1,10,0,0,00120,245,1
1,21.83,0.25,1,0,3,3,0.665,1,0,0,1,0,00000,0,1
0,19.17,8.585,1,0,2,3,0.75,1,1,07,0,0,00096,0,1
1,25.00,11.25,1,0,1,7,2.5,1,1,17,0,0,00200,1208,1
1,23.25,1,1,0,1,7,0.835,1,0,0,0,2,00300,0,1
0,47.75,8,1,0,1,7,7.875,1,1,06,1,0,00000,1260,1
0,27.42,14.5,1,0,13,3,3.085,1,1,01,0,0,00120,11,1
0,41.17,6.5,1,0,10,7,0.5,1,1,03,1,0,00145,0,1
0,15.83,0.585,1,0,1,3,1.5,1,1,02,0,0,00100,0,1
0,47.00,13,1,0,6,0,5.165,1,1,09,1,0,00000,0,1
1,56.58,18.5,1,0,3,0,15,1,1,17,1,0,00000,0,1
1,57.42,8.5,1,0,4,3,7,1,1,03,0,0,00000,0,1
1,42.08,1.04,1,0,12,7,5,1,1,06,1,0,00500,10000,1
1,29.25,14.79,1,0,0,7,5.04,1,1,05,1,0,00168,0,1
1,42.00,9.79,1,0,13,3,7.96,1,1,08,0,0,00000,0,1
1,49.50,7.585,1,0,6,0,7.585,1,1,15,1,0,00000,5000,1
0,36.75,5.125,1,0,4,7,5,1,0,0,1,0,00000,4000,1
0,22.58,10.75,1,0,10,7,0.415,1,1,05,1,0,00000,560,1
1,27.83,1.5,1,0,12,7,2,1,1,11,1,0,00434,35,1
1,27.25,1.585,1,0,2,3,1.835,1,1,12,1,0,00583,713,1
0,23.00,11.75,1,0,13,3,0.5,1,1,02,1,0,00300,551,1
1,27.75,0.585,2,2,2,7,0.25,1,1,02,0,0,00260,500,1
1,54.58,9.415,1,0,5,2,14.415,1,1,11,1,0,00030,300,1
1,34.17,9.17,1,0,1,7,4.5,1,1,12,1,0,00000,221,1
1,28.92,15,1,0,1,3,5.335,1,1,11,0,0,00000,2283,1
1,29.67,1.415,1,0,12,3,0.75,1,1,01,0,0,00240,100,1
1,39.58,13.915,1,0,12,7,8.625,1,1,06,1,0,00070,0,1
1,56.42,28,2,2,1,7,28.5,1,1,40,0,0,00000,15,1
1,54.33,6.75,1,0,1,3,2.625,1,1,11,1,0,00000,284,1
0,41.00,2.04,2,2,10,3,0.125,1,1,23,1,0,00455,1236,1
1,31.92,4.46,1,0,2,3,6.04,1,1,03,0,0,00311,300,1
1,41.50,1.54,1,0,6,0,3.5,0,0,0,0,0,00216,0,1
1,23.92,0.665,1,0,1,7,0.165,0,0,0,0,0,00100,0,1
0,25.75,0.5,1,0,1,3,0.875,1,0,0,1,0,00491,0,1
1,26.00,1,1,0,10,7,1.75,1,0,0,1,0,00280,0,1
1,37.42,2.04,1,0,12,7,0.04,1,0,0,1,0,00400,5800,1
1,34.92,2.5,1,0,12,7,0,1,0,0,1,0,00239,200,1
1,34.25,3,1,0,2,3,7.415,1,0,0,1,0,00000,0,1
1,23.33,11.625,2,2,12,7,0.835,1,0,0,1,0,00160,300,1
1,23.17,0,1,0,2,7,0.085,1,0,0,0,0,00000,0,1
1,44.33,0.5,1,0,6,3,5,1,0,0,1,0,00320,0,1
1,35.17,4.5,1,0,13,3,5.75,0,0,0,1,2,00711,0,1
1,43.25,3,1,0,10,3,6,1,1,11,0,0,00080,0,1
1,56.75,12.25,1,0,9,7,1.25,1,1,04,1,0,00200,0,1
1,31.67,16.165,1,0,3,7,3,1,1,09,0,0,00250,730,1
0,23.42,0.79,2,2,10,7,1.5,1,1,02,1,0,00080,400,1
0,20.42,0.835,1,0,10,7,1.585,1,1,01,0,0,00000,0,1
1,26.67,4.25,1,0,2,7,4.29,1,1,01,1,0,00120,0,1
1,34.17,1.54,1,0,2,7,1.54,1,1,01,1,0,00520,50000,1
0,36.00,1,1,0,1,7,2,1,1,11,0,0,00000,456,1
1,25.50,0.375,1,0,9,7,0.25,1,1,03,0,0,00260,15108,1
1,19.42,6.5,1,0,12,3,1.46,1,1,07,0,0,00080,2954,1
1,35.17,25.125,1,0,13,3,1.625,1,1,01,1,0,00515,500,1
1,32.33,7.5,1,0,4,0,1.585,1,0,0,1,2,00420,0,-1
0,38.58,5,1,0,2,7,13.5,1,0,0,1,0,00980,0,-1
1,44.25,0.5,1,0,9,7,10.75,1,0,0,0,2,00400,0,-1
1,44.83,7,2,2,1,7,1.625,0,0,0,0,0,00160,2,-1
1,20.67,5.29,1,0,10,7,0.375,1,1,01,0,0,00160,0,-1
1,34.08,6.5,1,0,0,7,0.125,1,0,0,1,0,00443,0,-1
0,19.17,0.585,2,2,0,7,0.585,1,0,0,1,0,00160,0,-1
1,21.67,1.165,2,2,8,7,2.5,1,1,01,0,0,00180,20,-1
1,21.50,9.75,1,0,1,7,0.25,1,0,0,0,0,00140,0,-1
1,49.58,19,1,0,5,2,0,1,1,01,0,0,00094,0,-1
0,27.67,1.5,1,0,9,7,2,1,0,0,0,2,00368,0,-1
1,39.83,0.5,1,0,9,7,0.25,1,0,0,0,2,00288,0,-1
1,27.25,0.625,1,0,0,7,0.455,1,0,0,1,0,00200,0,-1
1,37.17,4,1,0,1,0,5,1,0,0,1,2,00280,0,-1
1,25.67,2.21,2,2,0,7,4,1,0,0,0,0,00188,0,-1
1,34.00,4.5,1,0,0,7,1,1,0,0,1,0,00240,0,-1
0,49.00,1.5,1,0,7,4,0,1,0,0,1,0,00100,27,-1
1,62.50,12.75,2,2,1,3,5,1,0,0,0,0,00112,0,-1
1,31.42,15.5,1,0,1,7,0.5,1,0,0,0,0,00120,0,-1
1,52.33,1.375,2,2,1,3,9.46,1,0,0,1,0,00200,100,-1
1,28.75,1.5,2,2,1,7,1.5,1,0,0,1,0,00000,225,-1
0,28.58,3.54,1,0,6,0,0.5,1,0,0,1,0,00171,0,-1
1,23.00,0.625,2,2,0,7,0.125,1,0,0,0,0,00180,1,-1
0,22.50,11,2,2,10,7,3,1,0,0,1,0,00268,0,-1
0,28.50,1,1,0,10,7,1,1,1,02,1,0,00167,500,-1
1,37.50,1.75,2,2,1,0,0.25,1,0,0,1,0,00164,400,-1
1,35.25,16.5,2,2,1,7,4,1,0,0,0,0,00080,0,-1
1,18.67,5,1,0,10,7,0.375,1,1,02,0,0,00000,38,-1
1,25.00,12,1,0,8,7,2.25,1,1,02,1,0,00120,5,-1
1,27.83,4,2,2,6,3,5.75,1,1,02,1,0,00075,0,-1
1,54.83,15.5,1,0,4,8,0,1,1,20,0,0,00152,130,-1
1,28.75,1.165,1,0,8,7,0.5,1,0,0,0,2,00280,0,-1
0,25.00,11,2,2,0,7,4.5,1,0,0,0,0,00120,0,-1
1,40.92,2.25,2,2,13,3,10,1,0,0,1,0,00176,0,-1
0,19.75,0.75,1,0,1,7,0.795,1,1,05,1,0,00140,5,-1
1,29.17,3.5,1,0,12,7,3.5,1,1,03,1,0,00329,0,-1
0,24.50,1.04,2,2,5,2,0.5,1,1,03,0,0,00180,147,-1
1,24.58,12.5,1,0,12,7,0.875,1,0,0,1,0,00260,0,-1
0,33.75,0.75,1,0,8,0,1,1,1,03,1,0,00212,0,-1
1,20.67,1.25,2,2,1,3,1.375,1,1,03,1,0,00140,210,-1
0,25.42,1.125,1,0,10,7,1.29,1,1,02,0,0,00200,0,-1
1,37.75,7,1,0,10,3,11.5,1,1,07,1,0,00300,5,-1
1,52.50,6.5,1,0,8,7,6.29,1,1,15,0,0,00000,11202,1
1,57.83,7.04,1,0,9,7,14,1,1,06,1,0,00360,1332,1
0,20.75,10.335,1,0,2,3,0.335,1,1,01,1,0,00080,50,1
1,39.92,6.21,1,0,10,7,0.04,1,1,01,0,0,00200,300,1
1,25.67,12.5,1,0,2,7,1.21,1,1,67,1,0,00140,258,1
0,24.75,12.5,1,0,0,7,1.5,1,1,12,1,0,00120,567,1
0,44.17,6.665,1,0,10,7,7.375,1,1,03,1,0,00000,0,1
0,23.50,9,1,0,10,7,8.5,1,1,05,1,0,00120,0,1
1,34.92,5,1,0,13,3,7.5,1,1,06,1,0,00000,1000,1
1,47.67,2.5,1,0,9,0,2.5,1,1,12,1,0,00410,2510,1
1,22.75,11,1,0,10,7,2.5,1,1,07,1,0,00100,809,1
